20 ÷ 2 =            139 - 93 =          88 + 79 =           50 + 44 =           
95 - 61 =           94 - 38 =           54 - 44 =           10 × 11 =           

12 × 11 =           43 + 9 =            21 + 48 =           49 - 21 =           

24 ÷ 8 =            24 ÷ 6 =            46 - 30 =           63 ÷ 9 =            

86 + 81 =           93 - 31 =           3 × 2 =             9 × 10 =            

150 - 90 =          120 ÷ 10 =          6 × 9 =             112 - 22 =          

99 + 73 =           56 - 6 =            100 - 83 =          16 ÷ 4 =            

45 ÷ 9 =            123 - 63 =          10 × 6 =            68 + 50 =           

73 - 52 =           2 × 9 =             2 × 5 =             37 - 21 =           

2 × 8 =             110 - 51 =          44 - 20 =           7 × 9 =             

135 - 39 =          50 ÷ 5 =            64 + 69 =           11 + 63 =           

27 + 57 =           117 - 92 =          81 - 38 =           54 - 21 =           

6 × 9 =             11 × 8 =            41 + 15 =           3 × 6 =             

11 × 6 =            6 × 5 =             57 + 24 =           134 - 77 =          

76 + 66 =           9 × 9 =             145 - 56 =          174 - 84 =          

2 × 10 =            23 + 73 =           82 + 51 =           3 × 2 =             

33 ÷ 11 =           50 + 89 =           60 ÷ 10 =           64 + 84 =           

12 × 8 =            148 - 79 =          16 + 14 =           24 ÷ 2 =            

11 × 3 =            5 × 9 =             33 ÷ 11 =           51 + 39 =           

18 ÷ 6 =            30 ÷ 5 =            100 ÷ 10 =          115 - 55 =          

115 - 82 =          2 × 6 =             81 - 63 =           80 ÷ 8 =            

117 - 81 =          95 - 68 =           120 - 70 =          90 ÷ 10 =           

40 - 23 =           2 × 4 =             110 ÷ 10 =          8 × 8 =             

6 × 3 =             85 - 47 =           10 × 7 =            80 + 63 =           

48 ÷ 6 =            47 + 11 =           144 ÷ 12 =          4 × 12 =            

40 ÷ 4 =            63 ÷ 7 =            25 + 85 =           12 × 10 =           

